Archive:  programsASM.zip
   creating: /tmp/programsASM/
  inflating: /tmp/programsASM/readline-7.0_clang-6.0_x86_32_O3_libhistory.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_clang-5.0_x86_64_O1_libhistory.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_clang-7.0_x86_64_O2_libreadline.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-4.9.4_x86_64_O1_libhistory.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-8.2.0_x86_64_O1_libreadline.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-7.3.0_x86_32_O3_libhistory.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-8.2.0_x86_32_O0_libhistory.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-4.9.4_x86_32_O0_libhistory.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-7.3.0_x86_32_O1_libreadline.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_clang-5.0_x86_32_O2_libreadline.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_clang-7.0_x86_32_O1_libreadline.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_clang-4.0_x86_32_O3_libreadline.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-5.5.0_x86_32_O0_libreadline.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_clang-5.0_x86_64_O0_libreadline.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_clang-5.0_x86_32_O1_libreadline.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-8.2.0_x86_32_O1_libreadline.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_clang-6.0_x86_32_O0_libhistory.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_clang-5.0_x86_64_O3_libhistory.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-8.2.0_x86_32_O3_libreadline.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-7.3.0_x86_32_O2_libreadline.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-4.9.4_x86_64_O3_libhistory.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-8.2.0_x86_64_O0_libreadline.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-6.4.0_x86_32_O2_libreadline.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-8.2.0_x86_32_O2_libhistory.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-6.4.0_x86_32_O0_libreadline.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-5.5.0_x86_64_O2_libhistory.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_gcc-4.9.4_x86_32_O1_libreadline.so.7.0.elf  
  inflating: /tmp/programsASM/readline-7.0_clang-7.0_x86_64_O2_libhistory.so.7.0.elf  
